# 	index		feat1		feat2			feat3		feat4	feat5	 Actual_Val		Pred_Val
    654.00	      0.88	      0.52	      0.52	      0.33	      0.17	      1.72	      1.71
    261.00	      0.20	      0.80	      0.53	      0.68	      0.81	      2.05	      2.06
    456.00	      0.87	      0.30	      0.91	      0.54	      0.73	      1.81	      1.81
    386.00	      0.19	      0.46	      0.34	      0.73	      0.77	      1.82	      1.81
    982.00	      0.02	      0.33	      0.56	      0.24	      0.88	      1.25	      1.23
    909.00	      0.48	      0.46	      0.91	      0.26	      0.84	      1.55	      1.56
    693.00	      0.50	      0.88	      0.77	      0.04	      0.62	      1.65	      1.66
    236.00	      0.25	      0.75	      0.09	      0.36	      0.53	      1.68	      1.66
    501.00	      0.43	      0.81	      0.62	      0.35	      0.28	      1.83	      1.84
    497.00	      0.82	      0.37	      0.77	      0.86	      0.56	      2.12	      2.12
    874.00	      0.87	      0.88	      0.66	      0.70	      0.17	      2.38	      2.36
    452.00	      0.97	      0.79	      0.79	      0.66	      0.37	      2.33	      2.31
    494.00	      0.41	      0.63	      0.04	      0.68	      0.22	      1.91	      1.90
    923.00	      0.65	      0.26	      0.75	      0.46	      0.32	      1.59	      1.61
    279.00	      0.76	      0.44	      0.76	      0.39	      0.95	      1.71	      1.72
    638.00	      0.75	      0.97	      0.65	      0.67	      0.84	      2.39	      2.37
    485.00	      0.35	      0.23	      0.28	      0.49	      0.90	      1.44	      1.44
    568.00	      0.32	      0.91	      0.52	      0.88	      0.05	      2.37	      2.37
    108.00	      0.90	      0.03	      0.00	      0.00	      0.38	      0.95	      0.96
    367.00	      0.34	      0.34	      0.92	      0.67	      0.37	      1.79	      1.80
    644.00	      0.05	      0.56	      0.93	      0.70	      0.19	      1.92	      1.90
